seq_ID,label
ADAM_5208,1
ADAM_6594,1
ADAM_2888,1
ADAM_0467,1
ADAM_5580,1
ADAM_1029,1
ADAM_6615,1
ADAM_6747,1
ADAM_6873,1
ADAM_6940,1
ADAM_2975,1
ADAM_3812,1
ADAM_6584,1
ADAM_4587,1
ADAM_0661,1
ADAM_3585,1
ADAM_2632,1
ADAM_1389,1
ADAM_0891,1
ADAM_2569,1
ADAM_6903,1
ADAM_6358,1
ADAM_1176,1
ADAM_3300,1
ADAM_5003,1
ADAM_6135,1
ADAM_0069,1
ADAM_3687,1
ADAM_0726,1
ADAM_6849,1
ADAM_4926,1
ADAM_3203,1
ADAM_3977,1
ADAM_2385,1
ADAM_2246,1
ADAM_2935,1
ADAM_2008,1
ADAM_2916,1
ADAM_2479,1
ADAM_2099,1
ADAM_6562,1
ADAM_0527,1
ADAM_1812,1
ADAM_6858,1
ADAM_4769,1
ADAM_4963,1
ADAM_1332,1
ADAM_6863,1
ADAM_2501,1
ADAM_3175,1
ADAM_6623,1
ADAM_2381,1
ADAM_5549,1
ADAM_2623,1
ADAM_5815,1
ADAM_0049,1
ADAM_1580,1
ADAM_0462,1
ADAM_2096,1
ADAM_2284,1
ADAM_4871,1
ADAM_6898,1
ADAM_5077,1
ADAM_3287,1
ADAM_2225,1
ADAM_6546,1
ADAM_2144,1
ADAM_1698,1
ADAM_2851,1
ADAM_5213,1
ADAM_5157,1
ADAM_6571,1
ADAM_0720,1
ADAM_5724,1
ADAM_6766,1
ADAM_2527,1
ADAM_0243,1
ADAM_6995,1
ADAM_3967,1
ADAM_2958,1
ADAM_1373,1
ADAM_1603,1
ADAM_0735,1
ADAM_5678,1
ADAM_2597,1
ADAM_6638,1
ADAM_2776,1
ADAM_3194,1
ADAM_0158,1
ADAM_0075,1
ADAM_1092,1
ADAM_1190,1
ADAM_6558,1
ADAM_2968,1
ADAM_5450,1
ADAM_1522,1
ADAM_1827,1
ADAM_1431,1
ADAM_2520,1
ADAM_1713,1
ADAM_3214,1
ADAM_2404,1
ADAM_3492,1
ADAM_6567,1
ADAM_6096,1
ADAM_2331,1
ADAM_6856,1
ADAM_6966,1
ADAM_3186,1
ADAM_0859,1
ADAM_1129,1
ADAM_2375,1
ADAM_6462,1
ADAM_3199,1
ADAM_0284,1
ADAM_4951,1
ADAM_0175,1
ADAM_1823,1
ADAM_1215,1
ADAM_5757,1
ADAM_0805,1
ADAM_0983,1
ADAM_3674,1
ADAM_0474,1
ADAM_3601,1
ADAM_6817,1
ADAM_0564,1
ADAM_3297,1
ADAM_2505,1
ADAM_1388,1
ADAM_2638,1
ADAM_5486,1
ADAM_0697,1
ADAM_6820,1
ADAM_0289,1
ADAM_3477,1
ADAM_1707,1
ADAM_5056,1
ADAM_0178,1
ADAM_5841,1
ADAM_4966,1
ADAM_1922,1
ADAM_5789,1
ADAM_6640,1
ADAM_5315,1
ADAM_3623,1
ADAM_1001,1
ADAM_6840,1
ADAM_2441,1
ADAM_4925,1
ADAM_3052,1
ADAM_6132,1
ADAM_0623,1
ADAM_0850,1
ADAM_1088,1
ADAM_3530,1
ADAM_6227,1
ADAM_0712,1
ADAM_2186,1
ADAM_6166,1
ADAM_2422,1
ADAM_3210,1
ADAM_2411,1
ADAM_4855,1
ADAM_6757,1
ADAM_1161,1
ADAM_6684,1
ADAM_2474,1
ADAM_6758,1
ADAM_1673,1
ADAM_6899,1
ADAM_1408,1
ADAM_2809,1
ADAM_0866,1
ADAM_1664,1
ADAM_3496,1
ADAM_1099,1
ADAM_4586,1
ADAM_1733,1
ADAM_2417,1
ADAM_3984,1
ADAM_1877,1
ADAM_3564,1
ADAM_2000,1
ADAM_0309,1
ADAM_6789,1
ADAM_0760,1
ADAM_6729,1
ADAM_6427,1
ADAM_3395,1
ADAM_3225,1
ADAM_0958,1
ADAM_6879,1
ADAM_3179,1
ADAM_5187,1
ADAM_3513,1
ADAM_1806,1
ADAM_6519,1
ADAM_3941,1
ADAM_0778,1
ADAM_5490,1
ADAM_2664,1
ADAM_2058,1
ADAM_2029,1
ADAM_2218,1
ADAM_5001,1
ADAM_3228,1
ADAM_0620,1
ADAM_6785,1
ADAM_3169,1
ADAM_3163,1
ADAM_2897,1
ADAM_6701,1
ADAM_3391,1
ADAM_5669,1
ADAM_2456,1
ADAM_1325,1
ADAM_1801,1
ADAM_3657,1
ADAM_6557,1
ADAM_1685,1
ADAM_4512,1
ADAM_3576,1
ADAM_1469,1
ADAM_1321,1
ADAM_2496,1
ADAM_0245,1
ADAM_1070,1
ADAM_3685,1
ADAM_1340,1
ADAM_1124,1
ADAM_1323,1
ADAM_6752,1
ADAM_6917,1
ADAM_1690,1
ADAM_5880,1
ADAM_6841,1
ADAM_6229,1
ADAM_6335,1
ADAM_2297,1
ADAM_3212,1
ADAM_5516,1
ADAM_5585,1
ADAM_5093,1
ADAM_3262,1
ADAM_3637,1
ADAM_3275,1
ADAM_4208,1
ADAM_3918,1
ADAM_6142,1
ADAM_1708,1
ADAM_2723,1
ADAM_3158,1
ADAM_3927,1
ADAM_6732,1
ADAM_3953,1
ADAM_0380,1
ADAM_2471,1
ADAM_0168,1
ADAM_1133,1
ADAM_0388,1
ADAM_2717,1
ADAM_6910,1
ADAM_1872,1
ADAM_0100,1
ADAM_0979,1
ADAM_2352,1
ADAM_3206,1
ADAM_6831,1
ADAM_5601,1
ADAM_2127,1
ADAM_3553,1
ADAM_3808,1
ADAM_5807,1
ADAM_3471,1
ADAM_0511,1
ADAM_0471,1
ADAM_3218,1
ADAM_1225,1
ADAM_2146,1
ADAM_2374,1
ADAM_5512,1
ADAM_6951,1
ADAM_5596,1
ADAM_3908,1
ADAM_1813,1
ADAM_2122,1
ADAM_2045,1
ADAM_2104,1
ADAM_0695,1
ADAM_5391,1
ADAM_6054,1
ADAM_5018,1
ADAM_1112,1
ADAM_2905,1
ADAM_1551,1
ADAM_1284,1
ADAM_6457,1
ADAM_0833,1
ADAM_6524,1
ADAM_6177,1
ADAM_5656,1
ADAM_3880,1
ADAM_5785,1
ADAM_0618,1
ADAM_0390,1
ADAM_2259,1
ADAM_4935,1
ADAM_5812,1
ADAM_2338,1
ADAM_1269,1
ADAM_4062,1
ADAM_2511,1
ADAM_2917,1
ADAM_2027,1
ADAM_3192,1
ADAM_6765,1
ADAM_2208,1
ADAM_2938,1
ADAM_6980,1
ADAM_0177,1
ADAM_6534,1
ADAM_0524,1
ADAM_2686,1
ADAM_5214,1
ADAM_3081,1
ADAM_3546,1
ADAM_6575,1
ADAM_5122,1
ADAM_5517,1
ADAM_7002,1
ADAM_6452,1
ADAM_0135,1
ADAM_3202,1
ADAM_1204,1
ADAM_5867,1
ADAM_0616,1
ADAM_0664,1
ADAM_2353,1
ADAM_2721,1
ADAM_5403,1
ADAM_5978,1
ADAM_1130,1
ADAM_6834,1
ADAM_5138,1
ADAM_1084,1
ADAM_3982,1
ADAM_0389,1
ADAM_0594,1
ADAM_0316,1
ADAM_0227,1
ADAM_1261,1
ADAM_0901,1
ADAM_5800,1
ADAM_2737,1
ADAM_2333,1
ADAM_5754,1
ADAM_6574,1
ADAM_0457,1
ADAM_6183,1
ADAM_1682,1
ADAM_3563,1
ADAM_2668,1
ADAM_6618,1
ADAM_3655,1
ADAM_1359,1
ADAM_6607,1
ADAM_2466,1
ADAM_1533,1
ADAM_2221,1
ADAM_3490,1
ADAM_6579,1
ADAM_3840,1
ADAM_6635,1
ADAM_3356,1
ADAM_4798,1
ADAM_6679,1
ADAM_5793,1
ADAM_6944,1
ADAM_3468,1
ADAM_6518,1
ADAM_6593,1
ADAM_6123,1
ADAM_0378,1
ADAM_2523,1
ADAM_4989,1
ADAM_2827,1
ADAM_2528,1
ADAM_0970,1
ADAM_0662,1
ADAM_6835,1
ADAM_6976,1
ADAM_2306,1
ADAM_5739,1
ADAM_1514,1
ADAM_1748,1
ADAM_6609,1
ADAM_5089,1
ADAM_6212,1
ADAM_1662,1
ADAM_2394,1
ADAM_6816,1
ADAM_5083,1
ADAM_3037,1
ADAM_3693,1
ADAM_2317,1
ADAM_0899,1
ADAM_1466,1
ADAM_1366,1
ADAM_5316,1
ADAM_0761,1
ADAM_4923,1
ADAM_5201,1
ADAM_0826,1
ADAM_4225,1
ADAM_0488,1
ADAM_5368,1
ADAM_3704,1
ADAM_0320,1
ADAM_0191,1
ADAM_6339,1
ADAM_5243,1
ADAM_2362,1
ADAM_1212,1
ADAM_2892,1
ADAM_0254,1
ADAM_2128,1
ADAM_1048,1
ADAM_0836,1
ADAM_0842,1
ADAM_6746,1
ADAM_6529,1
ADAM_6507,1
ADAM_5014,1
ADAM_1781,1
ADAM_0080,1
ADAM_1144,1
ADAM_1636,1
ADAM_2561,1
ADAM_6522,1
ADAM_1192,1
ADAM_5561,1
ADAM_1489,1
ADAM_6624,1
ADAM_6133,1
ADAM_5279,1
ADAM_2848,1
ADAM_1437,1
ADAM_2885,1
ADAM_6992,1
ADAM_3264,1
ADAM_2708,1
ADAM_1944,1
ADAM_6767,1
ADAM_1941,1
ADAM_6577,1
ADAM_3189,1
ADAM_1185,1
ADAM_1377,1
ADAM_2551,1
ADAM_1207,1
ADAM_2252,1
ADAM_6573,1
ADAM_2964,1
ADAM_2012,1
ADAM_1245,1
ADAM_0275,1
ADAM_4481,1
ADAM_6952,1
ADAM_6555,1
ADAM_1343,1
ADAM_4755,1
ADAM_6636,1
ADAM_1378,1
ADAM_5044,1
ADAM_0103,1
ADAM_2030,1
ADAM_3795,1
ADAM_2647,1
ADAM_2939,1
ADAM_0923,1
ADAM_3713,1
ADAM_0689,1
ADAM_2860,1
ADAM_1257,1
ADAM_4993,1
ADAM_6936,1
ADAM_5631,1
ADAM_1003,1
ADAM_6186,1
ADAM_1364,1
ADAM_1103,1
ADAM_3877,1
ADAM_2488,1
ADAM_5049,1
ADAM_0835,1
ADAM_6707,1
ADAM_3863,1
ADAM_0400,1
ADAM_6883,1
ADAM_6792,1
ADAM_4574,1
ADAM_6891,1
ADAM_3276,1
ADAM_5071,1
ADAM_3690,1
ADAM_6627,1
ADAM_4996,1
ADAM_3419,1
ADAM_1898,1
ADAM_2267,1
ADAM_2618,1
ADAM_2811,1
ADAM_0376,1
ADAM_5131,1
ADAM_5766,1
ADAM_2954,1
ADAM_1034,1
ADAM_6846,1
ADAM_5604,1
ADAM_2002,1
ADAM_3631,1
ADAM_6020,1
ADAM_4836,1
ADAM_2168,1
ADAM_3235,1
ADAM_0031,1
ADAM_6854,1
ADAM_4771,1
ADAM_0219,1
ADAM_6946,1
ADAM_1687,1
ADAM_6993,1
ADAM_6245,1
ADAM_3362,1
ADAM_4614,1
ADAM_1738,1
ADAM_1355,1
ADAM_4878,1
ADAM_0372,1
ADAM_2086,1
ADAM_6400,1
ADAM_2503,1
ADAM_3047,1
ADAM_2894,1
ADAM_3521,1
ADAM_1303,1
ADAM_1613,1
ADAM_2914,1
ADAM_6184,1
ADAM_4799,1
ADAM_4155,1
ADAM_5144,1
ADAM_3711,1
ADAM_3323,1
ADAM_6232,1
ADAM_2543,1
ADAM_6176,1
ADAM_5702,1
ADAM_2887,1
ADAM_2366,1
ADAM_5991,1
ADAM_1333,1
ADAM_3797,1
ADAM_2658,1
ADAM_1885,1
ADAM_5397,1
ADAM_6857,1
ADAM_6972,1
ADAM_1016,1
ADAM_5081,1
ADAM_3152,1
ADAM_6670,1
ADAM_1718,1
ADAM_0878,1
ADAM_5048,1
ADAM_3535,1
ADAM_0139,1
ADAM_6781,1
ADAM_1893,1
ADAM_2269,1
ADAM_1090,1
ADAM_1293,1
ADAM_6699,1
ADAM_2065,1
ADAM_6933,1
ADAM_6115,1
ADAM_0369,1
ADAM_1623,1
ADAM_2179,1
ADAM_1054,1
ADAM_6151,1
ADAM_2661,1
ADAM_6836,1
ADAM_6658,1
ADAM_2539,1
ADAM_6977,1
ADAM_3617,1
ADAM_5409,1
ADAM_6113,1
ADAM_2293,1
ADAM_4886,1
ADAM_2816,1
ADAM_5926,1
ADAM_2884,1
ADAM_1392,1
ADAM_6021,1
ADAM_3526,1
ADAM_1341,1
ADAM_3890,1
ADAM_6896,1
ADAM_1678,1
ADAM_3064,1
ADAM_2094,1
ADAM_5272,1
ADAM_3333,1
ADAM_3155,1
ADAM_3281,1
ADAM_2289,1
ADAM_3729,1
ADAM_6401,1
ADAM_0654,1
ADAM_5586,1
ADAM_2176,1
ADAM_5838,1
ADAM_1384,1
ADAM_6672,1
ADAM_5750,1
ADAM_5784,1
ADAM_3122,1
ADAM_1037,1
ADAM_0710,1
ADAM_1773,1
ADAM_1382,1
ADAM_4954,1
ADAM_6563,1
ADAM_1959,1
ADAM_5317,1
ADAM_6875,1
ADAM_3267,1
ADAM_2605,1
ADAM_5783,1
ADAM_5199,1
ADAM_5627,1
ADAM_0612,1
ADAM_1141,1
ADAM_2762,1
ADAM_1022,1
ADAM_0173,1
ADAM_6973,1
ADAM_2903,1
ADAM_2318,1
ADAM_1888,1
ADAM_5682,1
ADAM_1371,1
ADAM_6795,1
ADAM_2921,1
ADAM_3945,1
ADAM_0355,1
ADAM_0385,1
ADAM_1486,1
ADAM_1782,1
ADAM_5749,1
ADAM_4222,1
ADAM_2863,1
ADAM_2068,1
ADAM_0436,1
ADAM_2300,1
ADAM_0851,1
ADAM_3261,1
ADAM_3531,1
ADAM_6298,1
ADAM_5802,1
ADAM_6869,1
ADAM_6364,1
ADAM_6303,1
ADAM_4567,1
ADAM_1291,1
ADAM_0896,1
ADAM_2738,1
ADAM_5313,1
ADAM_0004,1
ADAM_5644,1
ADAM_2571,1
ADAM_3439,1
ADAM_2158,1
ADAM_2083,1
ADAM_0596,1
ADAM_5074,1
ADAM_2830,1
ADAM_3833,1
ADAM_3591,1
ADAM_1760,1
ADAM_4368,1
ADAM_5189,1
ADAM_6722,1
ADAM_1569,1
ADAM_3650,1
ADAM_1816,1
ADAM_5123,1
ADAM_6606,1
ADAM_1167,1
ADAM_1832,1
ADAM_3634,1
ADAM_2959,1
ADAM_6649,1
ADAM_5494,1
ADAM_0699,1
ADAM_1281,1
ADAM_1196,1
ADAM_6539,1
ADAM_1051,1
ADAM_2442,1
ADAM_6570,1
ADAM_6549,1
ADAM_4800,1
ADAM_5181,1
ADAM_1285,1
ADAM_2636,1
ADAM_2513,1
ADAM_3091,1
ADAM_2010,1
ADAM_6959,1
ADAM_6839,1
ADAM_2518,1
ADAM_3131,1
ADAM_5822,1
ADAM_0447,1
ADAM_6744,1
ADAM_5727,1
ADAM_6561,1
ADAM_1964,1
ADAM_4621,1
ADAM_3377,1
A0A1Y3YDW1,0
A0A348HDE8,0
A0A0A9MV79,0
A0A0V1KIT1,0
A0A0E9RZY2,0
A0A392QVF3,0
U4L4Y1,0
A0A1F7HX86,0
A0A0A9T2A4,0
A0A3W4NX68,0
A0A1R3K571,0
A0A1D9IJT6,0
L9ZNN2,0
A0A0F8VXF8,0
A0A1C4PBB1,0
Q8YWU7,0
A0A1S2Y591,0
A0A2V7JVS0,0
A0A1W9WYA1,0
M5ENW4,0
A0A496TE17,0
A0A0Q6EHG1,0
A0A2H4SRD7,0
A0A0H8SQB7,0
A0A2M9J772,0
A0A2G4I5D8,0
A0A2P2J0I1,0
A0A0A8YFM1,0
A0A133NPD0,0
E6MTE5,0
A7FS46,0
A0A254W1I0,0
A0A0A9Q473,0
P10521,0
A0A2P2PFI4,0
A0A0H3CWD2,0
A0A357L7M9,0
A0A0B0NSY1,0
P80744,0
A0A2P2Q4C9,0
A0A3B9ITV4,0
A0A0A9GBD8,0
A0A0E9VRK6,0
S2DFB4,0
A0A2H1Q8D5,0
A0A2V2KY20,0
A0A0A9AH80,0
A0A1C6JX99,0
C1DIE9,0
A0A498D218,0
A0A0A9F1Y2,0
A0A0A8ZGT4,0
A0A427LJ24,0
A0A1I0WU47,0
A0A1H7KK97,0
A0A139CYY9,0
A0A0F2J5F8,0
X1F0X6,0
A0A2S6QGM5,0
M6FMR0,0
A0A2P2MZC6,0
A0A161E286,0
A0A445CTZ2,0
A0A0A9LHL8,0
A0A0A9Q7D4,0
A0A2P2QGJ5,0
A0A0X8XYK3,0
A0A1I7WAZ3,0
A0A0A0MN62,0
A0A3S1S3T6,0
J5J973,0
A0A358M8C3,0
V6CJH1,0
U1ZLE8,0
A0A2X0VSH9,0
A0A2N3DN80,0
A0A0E9VZ97,0
A0A0G0X7W2,0
A0A0A8XXG2,0
A0A2G9YD94,0
A0A408DWD1,0
A0A381XU42,0
A0A0G4MRP7,0
A0A381NIL6,0
A0A0B0PFR4,0
Q6INR1,0
A0A0F6U0F9,0
A0A0E9W7B1,0
A6SV13,0
A0A0G0W7Y5,0
A0A0A9K580,0
A0A015XEB8,0
A0A0E9UWQ9,0
A0A1I8HU07,0
A0A315D783,0
A0A268J7T8,0
A0A0A9Q5U8,0
A0A392UV06,0
A0A464CBU7,0
D5VCW8,0
A0A0E9VC54,0
A0A0E9U744,0
A0A2E9T2E6,0
A0A0A9V989,0
M6UT18,0
A0A1J1HML6,0
A0A0E9SK17,0
T0JUC3,0
A7AGB0,0
A0A374P0G7,0
A0A0A9MAB3,0
X1A6A0,0
A0A0E9UNA6,0
A0A023BSQ3,0
U4LNE6,0
A0A3C0QEW7,0
A0A1G3PJD9,0
Z2EJ79,0
A0A0A9BZE9,0
X0GVU0,0
A0A0E9SDD1,0
A0A0M3HKB1,0
Q43887,0
A0A0A9BW23,0
K1Z267,0
L8JR62,0
A0A1Q5SEM8,0
A0A425WGI9,0
U2GTZ6,0
A0A2A8VFX9,0
A6C206,0
A5PE33,0
M6KF09,0
Q2EYY4,0
A0A0A9EEX1,0
D4DMP8,0
A0A2P2N0D5,0
A0A2P2NT56,0
A0A0A9KMT6,0
A0A1A8SF85,0
A0A2I0N2W9,0
J5KAN3,0
A0A0A9EU69,0
E9SXD0,0
S4P6Y2,0
A0A151A9K7,0
A0A0A9BWB6,0
A0A0A9FNJ7,0
A0A0A8Z3N5,0
A0A0F9CJU2,0
A0A031HMM8,0
A0A212IV53,0
A0A0F8X9B8,0
A0A0A9E637,0
A0A2W2AV60,0
Q4W2F2,0
A0A0M4SWR9,0
A0A1A8NFH5,0
A0A2S9GBN7,0
A0A174UUN0,0
E6K0T8,0
C0DYN2,0
A0A392SLX7,0
A0A1I7WGP9,0
A0A0V0XNR8,0
M6FMC4,0
A0A495SG08,0
C8VB92,0
A0A075FXQ6,0
A0A0E9VDF4,0
A0A2N5TFR7,0
A0A0A8YLY5,0
A0A0E9VFZ5,0
A0A127T266,0
A0A0M3RQ41,0
A0A366F576,0
A0A0F8Z9B5,0
A0A0E9PKN7,0
A0A1M5LEE2,0
A0A1Y2BYS5,0
W6JTI0,0
A0A142CY69,0
A0A0E9U4K2,0
A0A392T5Y5,0
A0A351T8E0,0
A0A1V6DGF5,0
A0A392STT8,0
X8CT09,0
P0C260,0
C2YZF2,0
A0A0E9TXA3,0
A0A326VAE7,0
A0A497LYH2,0
A0A0A9QT95,0
A0A0A9FDP4,0
A0A353ZN20,0
A0A0E9U8M2,0
A0A3D0E1S4,0
A0A1C4FLR6,0
A0A381Y274,0
A0A3S4S559,0
D6NX56,0
U1QU76,0
A0A2P2QWV5,0
A0A2T5G5Z6,0
Q7N720,0
A0A1C5D766,0
A0A0E9V384,0
A0A382N6M3,0
A0A382XBY8,0
A0A1A8GJE2,0
A0A0A8YL10,0
A3IIP3,0
A0A454CSW3,0
A0A2S6HCN0,0
A0A444J4W9,0
A0A353FC41,0
A0A1A8I663,0
A0A381GKZ3,0
R7EDQ3,0
A0A1N5V9L5,0
A0A2A2DLX1,0
A0A2N0BFJ9,0
A0A0E9T132,0
K1UFV9,0
A0A0A8Z526,0
A0A0Q0CP04,0
A0A0A9TE27,0
A0A3D2B8H2,0
A0A2M8HUU9,0
A0A1R3J1T6,0
V6BZ28,0
A0A0A9BY12,0
A7U653,0
A0A2I0BNH4,0
A0A2N9MRH1,0
A5HH81,0
A0A0A9BDG0,0
A0A3D8GVN2,0
A0A2N9JEY3,0
A0A382A4E2,0
A0A382XC19,0
A0A0M8KS01,0
A0A1A2JWT4,0
A0A0B0MH98,0
A0A404UQP7,0
A0A2P2PX66,0
A0A0A9EGC1,0
M0RTY0,0
A0A399Q3W8,0
A5M7G3,0
A0A2D8Y6P1,0
A0A0A9SB55,0
A0A0U2BBE0,0
A0A2A4VIQ6,0
A0A0F9UB25,0
E1SK60,0
A0A0A9BI48,0
G8ASI4,0
A0A415Y867,0
A0A0E9THC0,0
A0A0A9SJG6,0
D0CV22,0
A0A0P7GSL5,0
A0A3Q8RVT2,0
S7HFK1,0
A0A0A9Q9Y3,0
A0A2S9WN92,0
Q7M279,0
A0A0A9LFQ2,0
A0A1R3IX92,0
A0A3B8IWE3,0
A0A3M0X109,0
A0A0E9Q9X8,0
A0A0E0RF41,0
H0UI26,0
A0A391P1X2,0
F6ZRP0,0
D0W2Z7,0
X5JFX0,0
A0A1S6RGU3,0
A0A382UJ21,0
A0A2P2QFJ3,0
C1DLX5,0
A0A3D0XCR2,0
C7EA52,0
A0A0E9VWT5,0
A0A383EH23,0
A0A1R3H7J2,0
A0A0C2SE06,0
C7JE79,0
A0A0F9RCK9,0
A0A0A9CX84,0
A0A1Z5HWV4,0
A0A0R4RBX3,0
A0A151L2T1,0
A0A1L9VBW5,0
A0A0M0NIJ8,0
I6XGD5,0
M4JBX8,0
I2QBD3,0
A0A2U1SR23,0
A0A1C5U8K1,0
W2JLQ1,0
A0A2R8F3D7,0
A0A3D0SBI4,0
A0A0E9SF20,0
A0A349B9H1,0
A0A0A9L6U7,0
A0A0H3GKA7,0
A0A2P2NUT4,0
A0A3L8E0D3,0
B1GSC8,0
A0A0A9MI72,0
A0A182XRV3,0
A0A382B713,0
A0A3V8LEK4,0
M1UMI4,0
Q8MTK6,0
A0A2M6Z317,0
D5I2A2,0
A0A0A9MKI7,0
A0A382ILM6,0
A0A2U1UN62,0
A0A2P2PT07,0
R6EQI7,0
A0A2A5T5W3,0
A0A0A9CT77,0
A0A392VAS9,0
A0A1A8T226,0
A0A183G5U8,0
A0A136NZX8,0
A0A404LUP8,0
A0A063BBG3,0
A0A0E9V3L5,0
A0A484ZEJ0,0
F3GS14,0
A0A1A8KWA7,0
A0A0A8Z5A5,0
U7GNW8,0
A0A0A9SZ52,0
D9IR43,0
A0A2V9QGC9,0
A0A272ESA7,0
A0A285I3N8,0
A0A2N2HG75,0
A0A432TP84,0
A0A2P2Q037,0
T0GUA6,0
A0A2P2PXQ7,0
A0A1C3T1L0,0
A0A0A9G1M2,0
A0A0F9WHU5,0
A0A2P2QGB2,0
A0A077EJM8,0
U1PLQ9,0
A0A0A9MVE2,0
A0A3R6N4E0,0
A0A1B6NQW5,0
A0A182KHT1,0
A0A0A9QU06,0
W6MWY0,0
A0A3D2PK81,0
A0A482VYH2,0
A0A0A9FCT2,0
A0A0A9SYH7,0
A0A2U3LH76,0
Q4CRX6,0
A0A1R3KHE9,0
A0A110EDU8,0
A4WPE3,0
A0A2N9CZ82,0
A0A3T0PKE0,0
M1GU78,0
A0A1B0GR62,0
A0A1B8XX04,0
Q3IIW2,0
A0A407FNB8,0
A0A2G6RTA0,0
A0A0A8ZEQ1,0
A0A0B0P295,0
A0A3B0TU34,0
A0A0A9FFB7,0
V7BH04,0
K2GXF9,0
A0A2P2QGI0,0
E3KSB8,0
X0BD51,0
A0A426TX69,0
A0A1G3K6T2,0
F0X1I4,0
A0A1D6E702,0
W6TG96,0
I2C957,0
I3SKJ4,0
A0A3D5UB60,0
F9GCY4,0
G3DAN0,0
A0A2P5FM17,0
A0A2P2N9B8,0
J9A870,0
A0A0A9BF59,0
A0A1B0A923,0
A0A0N4YCS8,0
A0A0A9KFA6,0
A0A0A9B4M0,0
U4L3K6,0
A0A0A9VNS0,0
A0A102EWD4,0
A0A2P2PZ72,0
A0A1V4XDI1,0
A0A0A9ELA1,0
A0A170U901,0
A0A382C311,0
A0A2P6RTW4,0
A0A0E9XPS1,0
A0A2C9V5V1,0
A0A0A8ZH36,0
E2BRA1,0
A0A3G8XK85,0
A0A0E9VX19,0
A0A2J6MXC6,0
A0A392TXU4,0
A0A3D9NUZ0,0
A0A0A8YY04,0
S7JCG5,0
A0A2H4P610,0
A0A0K2SZX2,0
A0A375C5H0,0
A0A1A8YR91,0
A0A0A8YPS8,0
A0A0A8Z3A4,0
A0A0E9Q1T7,0
A0A0E9U338,0
M5S638,0
A0A0A9A5G3,0
A0A136GDB3,0
A0A074JZL6,0
E1BXS0,0
A0A369ADY7,0
D1LDI5,0
A0A1X7T4X4,0
A0A1S7SV73,0
A0A498T2H5,0
A0A3E0I8T4,0
A0A497FAD5,0
A0A496LR33,0
A0A1H0XI40,0
A0A3M6C602,0
A0A0A9EVY9,0
A2C2U2,0
A0A0A9FN44,0
A0A0A9HFQ2,0
A0A0K2V294,0
B6UD89,0
I9QVX4,0
A0A085P3N5,0
A0A2P2QZS3,0
A0A0A9LE46,0
Q48FY8,0
A0A1V2N5N2,0
T0LAS4,0
A0A1D3PLY2,0
B1G5M6,0
A0A098E8T5,0
L7RZC3,0
A0A0F7S077,0
B6CX64,0
W0ATM2,0
A0A3D1X337,0
K5Z8X1,0
A0A0U0UNT6,0
G0QAI5,0
A0A2N5DSZ6,0
A0A2S6E5Q4,0
W6AA15,0
G8I7W5,0
A0A0A9KVP7,0
X0TNG8,0
A0A0A9IPB9,0
A0A316J6A9,0
A0A0B8QMX1,0
W1XZE0,0
A0A0F7FWE6,0
A0A3S4FR90,0
A0A3S2VY38,0
A0A0E9VWP6,0
A0A1N7S9W4,0
A0A1A8HHL8,0
Q9ZYX6,0
T2IGE3,0
A0A2L1XVL3,0
C0EGU8,0
A0A0A9QPD7,0
A0A392VF41,0
A0A1X7MGX9,0
Z2E4X7,0
A0A2X1PNF4,0
A0A1H1P4W9,0
A0A0A9T3J1,0
A0A345DQ08,0
A0A0K2U0I5,0
U5LI16,0
A0A0C1H0A1,0
V6BJ84,0
A0A2P2IUK8,0
A0A1J8QIB6,0
A0A0R4IG58,0
A0A2P2QDL0,0
A0A2P2NWN4,0
A0A431JGP9,0
A0A395KVG8,0
A0A218QQ76,0
A0A211ZSC5,0
K1QK95,0
A0A335EJK9,0
A0A349PNB5,0
A0A337S1E7,0
C7XX13,0
A0A0A9BR23,0
A0A0A8Z3N1,0
A0A0L7K4F9,0
A0A0C3BMZ4,0
Q58KC7,0
A0A0A9SYN9,0
A0A2U4E4Y3,0
A0A024V8D5,0
A0A382IP95,0
E6MUY2,0
X1SVA3,0
A0A0A9B0S1,0
A0A3B0VFA3,0
A0A2S6UA61,0
A0A1I3TI52,0
M1R6K5,0
A0A443UHC9,0
A0A0E9VIL3,0
A0A2P2NFB1,0
A0A068BFU5,0
A0A0K9Q7Z9,0
A0A0F3PVT8,0
A0A256XUF5,0
X1W0N0,0
A0A0A9BMX7,0
A0A0E9U6W3,0
H1RXX1,0
F5RZ66,0
A0A0A8Y4F8,0
A0A3P7K9K6,0
A0A222QV31,0
F0G2S3,0
A0A466SP80,0
A0A0E9UGG6,0
A0A0E9QBA0,0
A0A1A8JCF6,0
A0A0A9MA49,0
X2IB95,0
A0A1Z4UKC2,0
X1MB52,0
A0A1U9AC40,0
X1T5D7,0
A0A141RKF0,0
A0A0E9PH73,0
A0A2X4PZP1,0
B1TBH0,0
W1V8S7,0
A0A2P2PVY5,0
F8L511,0
A0A2A7QMB8,0
A0A1R3JXQ0,0
A0A1W9MAS4,0
A0A1D3L7C8,0
J2YN23,0
A0A0B0MU34,0
A0A0W0FID7,0
A0A1D2QKX0,0
A0A368NZ36,0
V4Q6S3,0
Q11KR0,0
A0A2P2K6S9,0
A0A0A8Y4E1,0
A0A1H8AR03,0
S7J3C8,0
